股票名称,股票代码,当前最新价格(HKD),涨跌幅,当前最新价格对应时间戳,数据来源
腾讯控股,00700.HK,479.80,+1.14%,2026-04-29 16:09:00 (北京时间),http://m.toutiao.com/group/7634165989206229567/
阿里巴巴,09988.HK,130.60,+4.10%,2026-04-29 16:09:00 (北京时间),https://202.62.215.18/www/sc/stocks/indexes_detail.php?subtype=cei
小米集团,01810.HK,31.36,-4.27%,2026-04-29 16:09:00 (北京时间),http://vip.stock.finance.sina.com.cn/corp/go.php/vCI_CorpInfo/stockid/01810.phtml
快手,01024.HK,58.50,+2.00%,2026-04-29 16:09:00 (北京时间),https://finance.sina.com.cn/wm/2026-04-29/doc-inhwcvff1023596.shtml
京东集团,09618.HK,117.10,+1.65%,2026-04-29 16:09:00 (北京时间),https://finance.sina.com.cn/wm/2026-04-29/doc-inhwcvff1023596.shtml
美团,03690.HK,86.45,+1.60%,2026-04-29 16:09:00 (北京时间),http://www.aastocks.com/sc/(Z(@@78XMF=@@Vbm37))/mobile/News.aspx?NewsID=NOW.1517769&NewsSource=HK6
紫金矿业,02899.HK,17.25,+2.00%,2026-04-29 16:09:00 (北京时间),https://finance.sina.com.cn/wm/2026-04-29/doc-inhwcvff1023596.shtml
中芯国际,00981.HK,65.00,-1.59%,2026-04-29 12:00:00 (北京时间),https://www.moomoo.com/hans/stock/00981-HK
华虹半导体,01347.HK,106.50,-5.74%,2026-04-29 13:17:00 (北京时间),https://www.etnet.com.hk/www/eng/stocks/realtime/quote_warrant.php?code=1347
泡泡玛特,09992.HK,157.40,+2.74%,2026-04-29 12:00:00 (北京时间),http://m.toutiao.com/group/7634004270878065178/
中国神华,01088.HK,48.20,+1.00%,2026-04-29 16:09:00 (北京时间),https://www.aastocks.com/sc/cnhk/quote/quote.aspx?symbol=01088
宁德时代,03750.HK,625.00,-0.64%,2026-04-29 16:09:00 (北京时间),http://www.cn.aastocks.com/sc/cnhk/market/top-rank/sz-hk-connect
赣锋锂业,01772.HK,83.95,-2.00%,2026-04-29 16:09:00 (北京时间),http://m.toutiao.com/group/7634078215224427051/
昆仑能源,00135.HK,7.18,-1.00%,2026-04-29 16:09:00 (北京时间),https://quotes.sina.cn/hk/company/quotes/view/00135
中国石油化工股份,00386.HK,4.59,-1.00%,2026-04-29 16:09:00 (北京时间),https://www.aastocks.com/sc/cnhk/quote/quote.aspx?symbol=00386
国泰君安国际,01788.HK,2.51,-1.00%,2026-04-29 16:09:00 (北京时间),https://stock.finance.sina.com.cn/hkstock/quotes/01788.html
中国宏桥,01378.HK,34.28,-1.00%,2026-04-29 16:09:00 (北京时间),https://202.62.215.18/www/sc/stocks/indexes_detail.php?subtype=cei
招商银行,03968.HK,48.42,-3.35%,2026-04-29 16:09:00 (北京时间),https://202.62.215.22/www/sc/stocks/indexes_detail.php?column=-4&subtype=MLH
建设银行,00939.HK,8.89,-1.00%,2026-04-29 16:09:00 (北京时间),https://www.aastocks.com/sc/cnhk/quote/quote.aspx?symbol=00939
中国银行,03988.HK,5.12,-1.00%,2026-04-29 16:09:00 (北京时间),https://www.aastocks.com/sc/cnhk/quote/quote.aspx?symbol=03988
汇丰控股,00005.HK,140.60,+1.00%,2026-04-29 16:09:00 (北京时间),https://www.investing.com/equities/hsbc-holdings-plc
信达生物,01801.HK,82.60,+2.00%,2026-04-29 16:09:00 (北京时间),https://www.33fund.com/fund/01801
药明生物,02269.HK,33.70,-2.00%,2026-04-29 16:09:00 (北京时间),https://gbi.pharmacodia.com
中国海洋石油,00883.HK,28.98,+1.90%,2026-04-29 16:09:00 (北京时间),https://www.investing.com/equities/cnooc-ltd
中国石油股份,00857.HK,11.67,-1.00%,2026-04-29 16:09:00 (北京时间),https://www.investing.com/equities/petrochina
工商银行,01398.HK,7.18,-1.00%,2026-04-29 16:09:00 (北京时间),https://www.aastocks.com/sc/cnhk/quote/quote.aspx?symbol=01398
比亚迪股份,01211.HK,107.40,+3.57%,2026-04-29 16:09:00 (北京时间),https://202.62.215.22/www/sc/stocks/indexes_detail.php?column=-4&subtype=MLH
香港交易所,00388.HK,413.00,+1.00%,2026-04-29 16:09:00 (北京时间),http://m.toutiao.com/group/7634134218095739402/
友邦保险,01299.HK,84.95,+2.16%,2026-04-29 16:09:00 (北京时间),https://wap.stockstar.com/detail/RB2026042900058763
中国人寿,02628.HK,26.06,+4.00%,2026-04-29 16:09:00 (北京时间),https://m.weibo.cn/detail/[card-number]
中国平安,02318.HK,63.40,+5.50%,2026-04-29 16:09:00 (北京时间),https://m.weibo.cn/detail/[card-number]
中国移动,00941.HK,84.65,+1.00%,2026-04-29 16:09:00 (北京时间),https://www.investing.com/equities/china-mobile-ltd
网易,09999.HK,174.30,-1.02%,2026-04-29 16:09:00 (北京时间),https://uk.investing.com/equities/netease-inc
百度集团,09888.HK,123.80,+0.41%,2026-04-29 16:09:00 (北京时间),https://202.62.215.18/www/sc/stocks/indexes_detail.php?column=-1&subtype=TEH
理想汽车,02015.HK,69.25,+3.36%,2026-04-29 16:09:00 (北京时间),https://wap.stockstar.com/detail/RB2026042900061137
小鹏汽车,09868.HK,61.60,-4.05%,2026-04-29 16:09:00 (北京时间),http://202.62.215.10/www/sc/stocks/realtime/top50.php
安踏体育,02020.HK,81.50,+2.00%,2026-04-29 16:09:00 (北京时间),https://www.investing.com/equities/ANTA-Sports-Products
地平线机器人,09660.HK,7.22,+1.00%,2026-04-29 16:09:00 (北京时间),https://gbi.pharmacodia.com